"Id","img","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/ja-te-disse-branco/w/9836846?year=2020&price_id=30345309","https://images.vivino.com/thumbs/48f6u9NfSlu9Ifh3NddVug_pb_x300.png","Já Te Disse","Branco 2020","Alentejo, Portugal","4,3","27 valoraciones","40,99"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2020&price_id=27624467","https://images.vivino.com/thumbs/PzQUcFHHTNmmM0qk02b13A_pb_x300.png","Esporão","Esporão Reserva Branco 2020","Alentejo, Portugal","4,2","2195 valoraciones","14,29"
"https://www.vivino.com/ES/es/esporao-esporao-reserva-branco/w/1138731?year=2021&price_id=29148937","https://images.vivino.com/thumbs/EQkiphZPTlSfl4DvgpHGlA_pb_x300.png","Esporão","Esporão Reserva Branco 2021","Alentejo, Portugal","4,2","700 valoraciones","15,30"
"https://www.vivino.com/ES/es/taboadella-reserva-encruzado/w/8519251?year=2021&price_id=31647418","https://images.vivino.com/thumbs/ljshnxzBQxCO4biwBhjBwA_pb_x300.png","Taboadella","Reserva Encruzado 2021","Dão, Portugal","4,2","475 valoraciones","31,99"
"https://www.vivino.com/ES/es/niepoort-douro-redoma-branco/w/9001?year=2021&price_id=30856298","https://images.vivino.com/thumbs/qSAfjOinQ2SWoemIPTXSsg_pb_x300.png","Niepoort","Douro Redoma Branco 2021","Douro, Portugal","4,2","325 valoraciones","22,40"
"https://www.vivino.com/ES/es/casa-de-santar-dao-reserva-branco/w/1167128?year=2018&price_id=31606155","https://images.vivino.com/thumbs/4B_4XW04RlOdcnZX8BsTbg_pb_x300.png","Casa de Santar","Dão Reserva Branco 2018","Dão, Portugal","4,2","148 valoraciones","20,99"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-muros-de-melgaco-alvarinho/w/1216556?year=2021&price_id=29284498","https://images.vivino.com/thumbs/IzbJa1J9Q8itsmk0UXS26A_pb_x300.png","Anselmo Mendes","Muros de Melgaço Alvarinho 2021","Monção e Melgaço, Portugal","4,2","145 valoraciones","17,95"
"https://www.vivino.com/ES/es/niepoort-douro-tiara-branco/w/9000?year=2020&price_id=29339093","https://images.vivino.com/thumbs/ihJ-GpMSQQaejtMhVzhTaA_pb_x300.png","Niepoort","Douro Tiara Branco 2020","Douro, Portugal","4,2","97 valoraciones","19,84"
"https://www.vivino.com/ES/es/ilogico-reserva-branco/w/5138538?year=2016&price_id=31604946","https://images.vivino.com/thumbs/4RrPpciSTqqbm5UggzxuSA_pb_x300.png","António Saramago","Reserva Branco 2016","Península de Setúbal, Portugal","4,2","33 valoraciones","22,99"
"https://www.vivino.com/ES/es/filipa-pato-nossa-calcario-branco/w/1270336?year=2021&price_id=31115700","https://images.vivino.com/thumbs/-2m6oPqFR4Sxb8dsXSy16w_pb_x300.png","Filipa Pato","Nossa Calcário Branco 2021","Beiras, Portugal","4,2","26 valoraciones","24,20"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-expressoes/w/3116929?year=2019&price_id=31800513","https://images.vivino.com/thumbs/b_MmPIJ9ST2IcNX5JXwr0Q_pb_x300.png","Anselmo Mendes","Expressoes 2019","Monção e Melgaço, Portugal","4,2","25 valoraciones","24"
"https://www.vivino.com/ES/es/soalheiro-alvarinho/w/1175699?year=2021&price_id=27089177","https://images.vivino.com/thumbs/Ls3ygOKiTJ6G61Kq69xQjg_pb_x300.png","Soalheiro","Alvarinho 2021","Monção e Melgaço, Portugal","4,1","2456 valoraciones","12,85"
"https://www.vivino.com/ES/es/soalheiro-granit-alvarinho/w/4542136?year=2021&price_id=28777972","https://images.vivino.com/thumbs/6Qm2q1zwSF6BNBTSYjtCWA_pb_x300.png","Soalheiro","Granit Alvarinho 2021","Monção e Melgaço, Portugal","4,1","1400 valoraciones","12,77"
"https://www.vivino.com/ES/es/soalheiro-primeiras-vinhas-alvarinho/w/1178394?year=2021&price_id=29557628","https://images.vivino.com/thumbs/4ZI3QNhNQNSygANTpR8pHA_pb_x300.png","Soalheiro","Primeiras Vinhas Alvarinho 2021","Monção e Melgaço, Portugal","4,1","465 valoraciones","16,84"
"https://www.vivino.com/ES/es/quinta-da-alorna-marquesa-de-alorna-grande-reserva-branco/w/1285871?year=2013&price_id=31604934","https://images.vivino.com/thumbs/bDzf0smHSrK2KxKOYCOHuw_pb_x300.png","Quinta da Alorna","Marquesa de Alorna Grande Reserva Branco 2013","Tejo, Portugal","4,1","375 valoraciones","31,99"
"https://www.vivino.com/ES/es/soalheiro-terramatter-alvarinho/w/4075219?year=2019&price_id=25909311","https://images.vivino.com/thumbs/93_Uhy6qRnq_u1pcDaKIew_pb_x300.png","Soalheiro","Terramatter Alvarinho 2019","Monção e Melgaço, Portugal","4,1","355 valoraciones","16,72"
"https://www.vivino.com/ES/es/quinta-do-crasto-crasto-superior-branco/w/1155012?year=2020&price_id=28415104","https://images.vivino.com/thumbs/2B1-Orx0QRmTM420tnS7iA_pb_x300.png","Quinta do Crasto","Crasto Superior Branco 2020","Douro, Portugal","4,1","288 valoraciones","13,67"
"https://www.vivino.com/ES/es/ramos-pinto-douro-duas-quintas-branco/w/1775417?year=2021&price_id=30946230","https://images.vivino.com/thumbs/hu8EyHBtQIOGKWbS-hoRXA_pb_x300.png","Ramos Pinto","Douro Duas Quintas Branco 2021","Douro, Portugal","4,1","256 valoraciones","12,30"
"https://www.vivino.com/ES/es/dom-ponciano-alvarinho/w/1954087?year=2018&price_id=31604939","https://images.vivino.com/thumbs/K2Ft7XHqTAa6ErlLQhyHfw_pb_x300.png","Dom Ponciano","Alvarinho 2018","Monção e Melgaço, Portugal","4,1","99 valoraciones","17,99"
"https://www.vivino.com/ES/es/fafide-reserva-branco/w/3985269?year=2020&price_id=31604902","https://images.vivino.com/thumbs/_tlnVnuRQNOIpiwH8knenQ_pb_x300.png","Fafide","Reserva Branco 2020","Douro, Portugal","4,1","97 valoraciones","16,99"
"https://www.vivino.com/ES/es/quinta-da-pedra-escrita-branco-douro/w/2282316?year=2020&price_id=29854231","https://images.vivino.com/thumbs/kC7lfgvVTDGIAcFDmce33w_pb_x300.png","Quinta da Pedra Escrita","Branco 2020","Douro, Portugal","4,1","94 valoraciones","20,99"
"https://www.vivino.com/ES/es/tiago-teles-cozs-de-montexuntos-pop-branco/w/9224458?year=2020&price_id=26734807","https://images.vivino.com/thumbs/DLs4ygUsR8qkvvwkPhRzrg_pb_x300.png","Tiago Teles","COZs de Montexuntos Pop Branco 2020","Lisboa, Portugal","4,1","83 valoraciones","14,45"
"https://www.vivino.com/ES/es/soalheiro-alvarinho/w/1175699?year=2022&price_id=31897664","https://images.vivino.com/thumbs/Ls3ygOKiTJ6G61Kq69xQjg_pb_x300.png","Soalheiro","Alvarinho 2022","Monção e Melgaço, Portugal","4,1","68 valoraciones","12,49"
"https://www.vivino.com/ES/es/quinta-da-sequeira-branco/w/1296797?year=2021&price_id=31604912","https://images.vivino.com/thumbs/aVb6CWFySwSpei_KlcHCSQ_pb_x300.png","Quinta da Sequeira","Branco 2021","Douro, Portugal","4,1","60 valoraciones","23,99"
"https://www.vivino.com/ES/es/corte-branco/w/7492979?year=2021&price_id=30345328","https://images.vivino.com/thumbs/0PtpNvocSRCscpYW27bmdg_pb_x300.png","Côrte","Branco 2021","Douro, Portugal","4,1","48 valoraciones","25,99"
"https://www.vivino.com/ES/es/tiago-teles-cozs-de-montexuntos-pop-branco/w/9224458?year=2021&price_id=30770512","https://images.vivino.com/thumbs/DLs4ygUsR8qkvvwkPhRzrg_pb_x300.png","Tiago Teles","COZs de Montexuntos Pop Branco 2021","Lisboa, Portugal","4,1","35 valoraciones","18,40"
"https://www.vivino.com/ES/es/pt-anselmo-mendes-private-loureiro/w/7406696?year=2020&price_id=31803751","https://images.vivino.com/thumbs/EdQNudcAQyeNpewKk0Q_2Q_pb_x300.png","Anselmo Mendes","Private Loureiro 2020","Monção e Melgaço, Portugal","4,1","35 valoraciones","29,35"
"https://www.vivino.com/ES/es/soalheiro-allo-alvarinho-loureiro/w/2078187?year=2021&price_id=27365804","https://images.vivino.com/thumbs/Lww-InYmQLGbm_QPF4gVHw_pb_x300.png","Soalheiro","Allo Alvarinho - Loureiro 2021","Monção e Melgaço, Portugal","4,0","833 valoraciones","8,75"
"https://www.vivino.com/ES/es/quinta-do-crasto-crasto-branco/w/45254?year=2019&price_id=20767889","https://images.vivino.com/thumbs/-Hp4y0glSQOL0pKgNETmog_pb_x300.png","Quinta do Crasto","Crasto Branco 2019","Douro, Portugal","4,0","730 valoraciones","11,30"
"https://www.vivino.com/ES/es/marques-de-marialva-reserva-bairrada-branco-white-arinto/w/2540669?year=2019&price_id=31606161","https://images.vivino.com/thumbs/i16thVYmRRiQRxAVNOJnOA_pb_x300.png","Marquês de Marialva","Arinto Reserva 2019","Beiras, Portugal","4,0","456 valoraciones","16,99"
"https://www.vivino.com/ES/es/bacalhoa-vinhos-de-portugal-peninsula-de-setubal-quinta-da-bacalhoa-branco/w/2828728?year=2016&price_id=29854205","https://images.vivino.com/thumbs/jDgW81adTTm-TUCgSr6ZnQ_pb_x300.png","Bacalhôa","Península de Setúbal Quinta da Bacalhôa Branco 2016","Península de Setúbal, Portugal","4,0","390 valoraciones","27,99"
"https://www.vivino.com/ES/es/quinta-do-crasto-crasto-branco/w/45254?year=2020&price_id=27609688","https://images.vivino.com/thumbs/-Hp4y0glSQOL0pKgNETmog_pb_x300.png","Quinta do Crasto","Crasto Branco 2020","Douro, Portugal","4,0","389 valoraciones","11,30"
"https://www.vivino.com/ES/es/taboadella-villae-branco/w/8519239?year=2021&price_id=30093313","https://images.vivino.com/thumbs/oqbIkWPETEGiUQjf8cHryw_pb_x300.png","Taboadella","Villae Branco 2021","Dão, Portugal","4,0","314 valoraciones","24,99"
"https://www.vivino.com/ES/es/quinta-nova-de-nossa-senhora-do-carmo-grainha-reserva-branco/w/1272103?year=2019&price_id=27855331","https://images.vivino.com/thumbs/65HTw4wrTwWuezSPBjNVJg_pb_x300.png","Quinta Nova de Nossa Senhora do Carmo","Grainha Reserva Branco 2019","Douro, Portugal","4,0","159 valoraciones","27,99"
