"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/attis-mar-albarino/w/2681086?year=2020&price_id=28769080","Attis","Mar Albariño 2020","Rías Baixas, España","4,5","50 valoraciones","88,20"
"https://www.vivino.com/ES/es/pazo-barrantes-gran-vino-albarino/w/10072848?year=2019&price_id=27482147","Pazo Barrantes","Gran Vino Albariño 2019","Rías Baixas, España","4,4","931 valoraciones","33,90"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2019&price_id=25510900","Abadía Retuerta","LeDomaine Blanco de Guarda 2019","Sardón de Duero, España","4,4","425 valoraciones","34,20"
"https://www.vivino.com/ES/es/rafael-palacios-as-sortes-val-do-bibei-godello/w/1889460?year=2020&price_id=27867055","Rafael Palacios","As Sortes Val do Bibei Godello 2020","Valdeorras, España","4,4","373 valoraciones","55"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2020&price_id=29997337","Abadía Retuerta","LeDomaine Blanco de Guarda 2020","Sardón de Duero, España","4,4","339 valoraciones","34,30"
"https://www.vivino.com/ES/es/marques-de-murrieta-capellania-reserva/w/1173806?year=2017&price_id=28934554","Marqués de Murrieta","Capellanía Reserva 2017","Rioja, España","4,4","232 valoraciones","48,67"
"https://www.vivino.com/ES/es/chivite-comunidad-foral-de-navarra-navarra-coleccion-125-blanco/w/78778?year=2017&price_id=23055075","Chivite","Navarra Coleccion 125 Blanco 2017","Navarra, España","4,4","230 valoraciones","59,90"
"https://www.vivino.com/ES/es/fefinanes-albarino-de-fefinanes-iii-ano/w/1187112?year=2015&price_id=16375570","Fefiñanes","Albariño de Fefiñanes III Año 2015","Rías Baixas, España","4,4","204 valoraciones","34,95"
"https://www.vivino.com/ES/es/bodegas-mauro-godello-blanco/w/3129436?year=2019&price_id=27474098","Bodegas Mauro","Godello Blanco 2019","Bierzo, España","4,4","160 valoraciones","86,63"
"https://www.vivino.com/ES/es/hacienda-lopez-de-haro-gran-reserva-classica-blanco/w/7165088?year=2012&price_id=25033686","Hacienda López de Haro","Gran Reserva Classica Blanco 2012","Rioja, España","4,4","121 valoraciones","44,90"
